Current_RMS,VDC,Temp_Max,Temp_Avg,Temp_Diff_Max,Power_DC,Power_AC,Ia,Ib,T1,T2,T3,Timestamp,is_failed,fault_label,fault_type,FDD
548.9381,-17.106549364613866,14.4106,12.5699,3.0092684608824243,7.595307917888555,-54.25219941348968,455.0,629.0,11.401304818190908,11.897885669766652,14.410573279073333,363.7000000000001,0,0,normal,F0
551.9678,-21.994134897360684,14.0723,12.4296,2.753584125448981,9.765395894428142,-37.434017595307886,469.0,624.0,11.31870462634987,11.897885669766652,14.072288751798853,363.8,0,0,normal,F0
556.4876,-12.218963831867049,14.0723,12.4573,2.753584125448981,3.616813294232646,-73.24046920821108,486.0,619.0,11.31870462634987,11.980818739069662,14.072288751798853,363.9,0,0,normal,F0
561.3506,-26.881720430107503,14.0723,12.4296,2.753584125448981,11.93548387096773,-84.09090909090901,502.0,615.0,11.31870462634987,11.897885669766652,14.072288751798853,364.0,0,0,normal,F0
564.502,-17.106549364613866,14.0723,12.4296,2.753584125448981,7.595307917888555,-91.3245356793743,515.0,610.0,11.31870462634987,11.897885669766652,14.072288751798853,364.1,0,0,normal,F0
565.0849,-26.881720430107503,14.1568,12.5956,2.424588471749644,13.924731182795687,-94.0371456500488,529.0,599.0,11.732167610063923,11.897885669766652,14.156756081813567,364.2000000000001,0,0,normal,F0
564.3908,-12.218963831867049,14.0723,12.3744,2.753584125448981,4.521016617790807,-131.65200391006832,543.0,585.0,11.31870462634987,11.732167610063923,14.072288751798853,364.3,0,0,normal,F0
564.5268,-31.76930596285432,14.0723,12.4296,2.753584125448981,11.754643206256098,-56.96480938416417,559.0,570.0,11.31870462634987,11.897885669766652,14.072288751798853,364.4,0,0,normal,F0
565.0717,-7.331378299120228,14.0723,12.4573,2.753584125448981,2.1700879765395875,-57.50733137829906,574.0,556.0,11.31870462634987,11.980818739069662,14.072288751798853,364.5,0,0,normal,F0
567.0736,-17.106549364613866,13.8193,12.3453,2.500587006016985,7.595307917888555,-98.5581622678396,592.0,541.0,11.31870462634987,11.897885669766652,13.819291632366856,364.6,0,0,normal,F0
564.5644,-21.994134897360684,14.0723,12.4573,2.753584125448981,6.5102639296187625,-92.22873900293249,605.0,521.0,11.31870462634987,11.980818739069662,14.072288751798853,364.7000000000001,0,0,normal,F0
561.6992,-12.218963831867049,13.9879,12.4291,2.669184763890996,5.425219941348968,-84.99511241446719,614.0,504.0,11.31870462634987,11.980818739069662,13.987889390240866,364.8,0,0,normal,F0
556.807,-17.106549364613866,14.0723,12.4296,2.753584125448981,6.32942326490713,-44.48680351906154,618.0,488.0,11.31870462634987,11.897885669766652,14.072288751798853,364.9,0,0,normal,F0
553.4027,-26.881720430107503,14.0723,12.4296,2.753584125448981,11.93548387096773,-39.60410557184747,622.0,475.0,11.31870462634987,11.897885669766652,14.072288751798853,365.0,0,0,normal,F0
545.7481,-12.218963831867049,14.1568,12.4304,3.003117932048781,2.712609970674484,-50.63538611925704,619.0,461.0,11.153638149764788,11.980818739069662,14.156756081813567,365.1,0,0,normal,F0
541.5312,-17.106549364613866,14.4953,12.6534,3.0113693533814967,7.595307917888555,-23.870967741935463,624.0,444.0,11.48395053950884,11.980818739069662,14.495319892890336,365.2000000000001,0,0,normal,F0
534.6887,-26.881720430107503,14.0723,12.4296,2.753584125448981,9.946236559139775,-25.31769305962851,622.0,430.0,11.31870462634987,11.897885669766652,14.072288751798853,365.3,0,0,normal,F0
527.3599,-26.881720430107503,14.0723,12.209,2.836139458514026,9.946236559139775,-13.924731182795687,619.0,416.0,11.31870462634987,11.236149293284823,14.072288751798853,365.4,0,0,normal,F0
517.3708,-26.881720430107503,14.0723,12.4296,2.753584125448981,5.967741935483865,9.946236559139788,612.0,401.0,11.31870462634987,11.897885669766652,14.072288751798853,365.5,0,0,normal,F0
511.8848,-21.994134897360684,14.0723,12.3746,2.918650602034063,8.137829912023452,19.892473118279558,606.0,396.0,11.153638149764788,11.897885669766652,14.072288751798853,365.6,0,0,normal,F0
507.585,-26.881720430107503,14.2413,12.5687,2.757341579085619,11.93548387096773,16.8181818181818,602.0,391.0,11.48395053950884,11.980818739069662,14.241292118594458,365.7000000000001,0,0,normal,F0
500.3009,-21.994134897360684,14.1568,12.4578,2.838051455463699,8.137829912023452,23.870967741935463,591.0,389.0,11.31870462634987,11.897885669766652,14.156756081813567,365.8,0,0,normal,F0
492.254,-26.881720430107503,13.9879,12.2084,2.669184763890996,11.93548387096773,31.466275659824024,578.0,388.0,11.31870462634987,11.31870462634987,13.987889390240866,365.9,0,0,normal,F0
483.4837,-21.994134897360684,14.0723,12.4296,2.753584125448981,9.765395894428142,92.40957966764412,563.0,388.0,11.31870462634987,11.897885669766652,14.072288751798853,366.0,0,0,normal,F0
473.8027,-17.106549364613866,13.9036,12.3734,2.584852635110053,6.32942326490713,48.82697947214072,547.0,387.0,11.31870462634987,11.897885669766652,13.903557261459923,366.1,0,0,normal,F0
463.5262,-17.106549364613866,14.0723,12.4296,2.753584125448981,7.595307917888555,59.13489736070376,532.0,383.0,11.31870462634987,11.897885669766652,14.072288751798853,366.2000000000001,0,0,normal,F0
460.624,-17.106549364613866,14.0723,12.4296,2.753584125448981,6.32942326490713,100.3665689149559,518.0,395.0,11.31870462634987,11.897885669766652,14.072288751798853,366.3,0,0,normal,F0
457.97,-26.881720430107503,14.1568,12.4578,2.838051455463699,9.946236559139775,102.17497556207223,503.0,408.0,11.31870462634987,11.897885669766652,14.156756081813567,366.4,0,0,normal,F0
457.8018,-17.106549364613866,14.0723,12.4296,2.753584125448981,3.7976539589442777,100.3665689149559,491.0,422.0,11.31870462634987,11.897885669766652,14.072288751798853,366.5,0,0,normal,F0
453.5339,-26.881720430107503,14.0723,12.6235,2.753584125448981,-0.0,64.01759530791783,475.0,431.0,11.31870462634987,12.479496778224984,14.072288751798853,366.6,0,0,normal,F0
452.5622,-17.106549364613866,14.0723,12.4573,2.753584125448981,6.32942326490713,107.60019550342122,460.0,445.0,11.31870462634987,11.980818739069662,14.072288751798853,366.7000000000001,0,0,normal,F0
451.673,-21.994134897360684,14.3259,12.5969,2.8419470636102915,4.882697947214071,109.40860215053756,439.0,464.0,11.48395053950884,11.980818739069662,14.325897603119133,366.8,0,0,normal,F0
457.3276,-12.218963831867049,14.0723,12.4296,2.753584125448981,4.521016617790807,60.21994134897354,429.0,484.0,11.31870462634987,11.897885669766652,14.072288751798853,366.9,0,0,normal,F0
462.3949,-21.994134897360684,14.0723,12.4296,2.753584125448981,9.765395894428142,94.0371456500488,413.0,507.0,11.31870462634987,11.897885669766652,14.072288751798853,367.0,0,0,normal,F0
465.8181,-17.106549364613866,14.0723,12.4296,2.753584125448981,6.32942326490713,89.51612903225798,407.0,518.0,11.31870462634987,11.897885669766652,14.072288751798853,367.1,0,0,normal,F0
469.9473,-21.994134897360684,14.0723,12.4296,2.753584125448981,9.765395894428142,50.45454545454541,401.0,530.0,11.31870462634987,11.897885669766652,14.072288751798853,367.2000000000001,0,0,normal,F0
474.0765,-26.881720430107503,13.8193,12.4279,2.252649169859694,9.946236559139775,110.13196480938406,396.0,541.0,11.56664246250716,11.897885669766652,13.819291632366856,367.3,0,0,normal,F0
483.9344,-17.106549364613866,13.9879,12.1809,2.7517400969560413,7.595307917888555,64.19843597262945,392.0,561.0,11.236149293284823,11.31870462634987,13.987889390240866,367.4,0,0,normal,F0
490.7015,-17.106549364613866,14.0723,12.4296,2.753584125448981,7.595307917888555,54.25219941348967,390.0,574.0,11.31870462634987,11.897885669766652,14.072288751798853,367.5,0,0,normal,F0
499.3796,-17.106549364613866,14.0723,12.6235,2.753584125448981,6.32942326490713,26.041055718475047,382.0,594.0,11.31870462634987,12.479496778224984,14.072288751798853,367.6,0,0,normal,F0
510.6594,-17.106549364613866,13.9036,12.3735,2.667407968175098,6.32942326490713,35.44477028347993,385.0,611.0,11.236149293284823,11.980818739069662,13.903557261459923,367.7000000000001,0,0,normal,F0
521.6747,-21.994134897360684,14.0723,12.4573,2.753584125448981,9.765395894428142,6.329423264907117,392.0,625.0,11.31870462634987,11.980818739069662,14.072288751798853,367.8,0,0,normal,F0
523.7256,-12.218963831867049,13.9879,12.4015,2.669184763890996,6.32942326490713,0.5425219941348958,399.0,624.0,11.31870462634987,11.897885669766652,13.987889390240866,367.9,0,0,normal,F0
531.2838,-17.106549364613866,14.0723,12.4296,2.753584125448981,5.063538611925704,-15.371456500488746,414.0,627.0,11.31870462634987,11.897885669766652,14.072288751798853,368.0,0,0,normal,F0
537.3863,-21.994134897360684,14.0723,12.4296,2.753584125448981,8.137829912023452,-17.360703812316704,428.0,628.0,11.31870462634987,11.897885669766652,14.072288751798853,368.1,0,0,normal,F0
544.5865,-21.994134897360684,14.1568,12.513,2.7554512636226605,9.765395894428142,-26.583577712609944,443.0,630.0,11.401304818190908,11.980818739069662,14.156756081813567,368.2000000000001,0,0,normal,F0
548.8884,-21.994134897360684,14.5801,12.6264,3.178833375599879,8.137829912023452,-33.09384164222871,459.0,626.0,11.401304818190908,11.897885669766652,14.580138193790788,368.3,0,0,normal,F0
553.3832,-7.331378299120228,14.0723,12.4296,2.753584125448981,3.255131964809381,-65.10263929618763,471.0,625.0,11.31870462634987,11.897885669766652,14.072288751798853,368.4,0,0,normal,F0
556.9246,-21.994134897360684,14.0723,12.4296,2.753584125448981,8.137829912023452,14.828934506353846,487.0,619.0,11.31870462634987,11.897885669766652,14.072288751798853,368.5,0,0,normal,F0
562.793,-17.106549364613866,14.0723,12.4296,2.753584125448981,5.063538611925704,-52.0821114369501,504.0,616.0,11.31870462634987,11.897885669766652,14.072288751798853,368.6,0,0,normal,F0
563.3405,-21.994134897360684,14.2413,12.5135,2.83998730040355,6.5102639296187625,-53.70967741935479,516.0,607.0,11.401304818190908,11.897885669766652,14.241292118594458,368.7000000000001,0,0,normal,F0
566.083,-7.331378299120228,14.0723,12.6227,2.257286564966421,3.255131964809381,-57.50733137829906,530.0,600.0,11.81500218683243,11.980818739069662,14.072288751798853,368.8,0,0,normal,F0
564.8721,-31.76930596285432,14.0723,12.4296,2.753584125448981,11.754643206256098,-94.94134897360696,544.0,585.0,11.31870462634987,11.897885669766652,14.072288751798853,368.9,0,0,normal,F0
564.008,-17.106549364613866,14.0723,12.402,2.753584125448981,7.595307917888555,-56.42228739002928,561.0,567.0,11.31870462634987,11.81500218683243,14.072288751798853,369.0,0,0,normal,F0
565.1274,-21.994134897360684,14.0723,12.4573,2.753584125448981,6.5102639296187625,-57.50733137829906,577.0,553.0,11.31870462634987,11.980818739069662,14.072288751798853,369.1,0,0,normal,F0
565.6448,-12.218963831867049,14.0723,12.4573,2.753584125448981,6.32942326490713,-57.50733137829906,592.0,538.0,11.31870462634987,11.980818739069662,14.072288751798853,369.2000000000001,0,0,normal,F0
564.1033,-21.994134897360684,14.1568,12.4854,2.838051455463699,8.137829912023452,-91.32453567937428,605.0,520.0,11.31870462634987,11.980818739069662,14.156756081813567,369.3,0,0,normal,F0
562.3455,-21.994134897360684,14.0723,12.4573,2.753584125448981,9.765395894428142,-85.89931573802534,616.0,503.0,11.31870462634987,11.980818739069662,14.072288751798853,369.4,0,0,normal,F0
554.7044,-21.994134897360684,14.0723,12.3744,2.753584125448981,6.5102639296187625,-70.5278592375366,615.0,487.0,11.31870462634987,11.732167610063923,14.072288751798853,369.5,0,0,normal,F0
552.6812,-26.881720430107503,14.0723,12.4296,2.753584125448981,11.93548387096773,-38.51906158357768,623.0,472.0,11.31870462634987,11.897885669766652,14.072288751798853,369.6,0,0,normal,F0
547.5988,-12.218963831867049,14.0723,12.4296,2.753584125448981,7.233626588465292,-96.02639296187677,623.0,460.0,11.31870462634987,11.897885669766652,14.072288751798853,369.7000000000001,0,0,normal,F0
540.5451,-17.106549364613866,14.0723,12.4848,2.6709839336079426,5.063538611925704,-22.785923753665674,623.0,443.0,11.401304818190908,11.980818739069662,14.072288751798853,369.8,0,0,normal,F0
534.2869,-17.106549364613866,14.4106,12.515,3.2569351293085447,7.595307917888555,-14.648093841642211,622.0,429.0,11.153638149764788,11.980818739069662,14.410573279073333,369.9,0,0,normal,F0
527.7485,-17.106549364613866,14.0723,12.4573,2.753584125448981,8.861192570869983,-9.946236559139766,621.0,414.0,11.31870462634987,11.980818739069662,14.072288751798853,370.0,0,0,normal,F0
518.9412,-21.994134897360684,14.0723,12.4573,2.753584125448981,9.765395894428142,4.340175953079166,614.0,402.0,11.31870462634987,11.980818739069662,14.072288751798853,370.1,0,0,normal,F0
513.6619,-17.106549364613866,14.0723,12.4573,2.753584125448981,7.595307917888555,10.307917888563038,609.0,396.0,11.31870462634987,11.980818739069662,14.072288751798853,370.2000000000001,0,0,normal,F0
505.6026,-12.218963831867049,14.2413,12.5136,2.922587492244588,5.425219941348968,6.148582600195496,598.0,392.0,11.31870462634987,11.980818739069662,14.241292118594458,370.3,0,0,normal,F0
497.7514,-21.994134897360684,14.75,12.6555,3.431288241554625,9.765395894428142,44.30596285434992,588.0,387.0,11.31870462634987,11.897885669766652,14.749992867904496,370.4,0,0,normal,F0
491.6671,-21.994134897360684,14.0723,12.3744,2.753584125448981,6.5102639296187625,53.347996089931534,577.0,388.0,11.31870462634987,11.732167610063923,14.072288751798853,370.5,0,0,normal,F0
482.9016,-12.218963831867049,14.0723,12.4296,2.753584125448981,3.616813294232646,40.14662756598238,562.0,388.0,11.31870462634987,11.897885669766652,14.072288751798853,370.6,0,0,normal,F0
473.9726,-17.106549364613866,14.0723,12.5126,2.753584125448981,10.127077223851408,48.82697947214072,548.0,386.0,11.31870462634987,12.146836366119942,14.072288751798853,370.7000000000001,0,0,normal,F0
463.5262,-12.218963831867049,13.9036,12.3459,2.667407968175098,5.425219941348968,98.5581622678396,532.0,383.0,11.236149293284823,11.897885669766652,13.903557261459923,370.8,0,0,normal,F0
458.509,-17.106549364613866,14.1568,12.4854,2.838051455463699,5.063538611925704,103.98338220918856,515.0,394.0,11.31870462634987,11.980818739069662,14.156756081813567,370.9,0,0,normal,F0
456.8725,-17.106549364613866,13.9879,12.4016,2.7517400969560413,6.32942326490713,62.39002932551314,501.0,408.0,11.236149293284823,11.980818739069662,13.987889390240866,371.0,0,0,normal,F0
454.5245,-31.76930596285432,14.0723,12.4573,2.753584125448981,11.754643206256098,63.47507331378293,484.0,423.0,11.31870462634987,11.980818739069662,14.072288751798853,371.1,0,0,normal,F0
453.9631,-21.994134897360684,14.0723,12.4573,2.753584125448981,11.392961876832835,63.47507331378293,474.0,433.0,11.31870462634987,11.980818739069662,14.072288751798853,371.2000000000001,0,0,normal,F0
451.5224,-21.994134897360684,14.0723,12.4573,2.753584125448981,9.765395894428142,109.40860215053756,456.0,447.0,11.31870462634987,11.980818739069662,14.072288751798853,371.3,0,0,normal,F0
454.1586,-26.881720430107503,14.75,12.7107,3.348688049713587,9.946236559139775,62.932551319648034,442.0,466.0,11.401304818190908,11.980818739069662,14.749992867904496,371.4,0,0,normal,F0
456.8588,-26.881720430107503,14.1568,12.4854,2.838051455463699,7.956989247311821,60.76246334310845,428.0,484.0,11.31870462634987,11.980818739069662,14.156756081813567,371.5,0,0,normal,F0
461.058,-17.106549364613866,14.0723,12.4573,2.753584125448981,7.595307917888555,290.24926686216986,410.0,507.0,11.31870462634987,11.980818739069662,14.072288751798853,371.6,0,0,normal,F0
466.4954,-17.106549364613866,14.0723,12.4848,2.6709839336079426,5.063538611925704,53.167155425219896,406.0,520.0,11.401304818190908,11.980818739069662,14.072288751798853,371.7000000000001,0,0,normal,F0
469.6605,-21.994134897360684,14.0723,12.4572,2.6709839336079426,6.5102639296187625,50.99706744868031,399.0,531.0,11.401304818190908,11.897885669766652,14.072288751798853,371.8,0,0,normal,F0
476.2064,-17.106549364613866,14.4106,12.7079,2.678405669009408,6.32942326490713,45.02932551319644,397.0,544.0,11.732167610063923,11.980818739069662,14.410573279073333,371.9,0,0,normal,F0
483.1822,-17.106549364613866,14.1568,12.4578,2.838051455463699,6.32942326490713,65.10263929618762,393.0,559.0,11.31870462634987,11.897885669766652,14.156756081813567,372.0,0,0,normal,F0
491.4758,-26.881720430107503,14.0723,12.1815,2.918650602034063,7.956989247311821,32.00879765395892,389.0,576.0,11.31870462634987,11.153638149764788,14.072288751798853,372.1,0,0,normal,F0
501.1237,-21.994134897360684,14.0723,12.4296,2.753584125448981,8.137829912023452,23.870967741935463,385.0,595.0,11.31870462634987,11.897885669766652,14.072288751798853,372.2000000000001,0,0,normal,F0
512.3056,-17.106549364613866,14.0723,12.4573,2.753584125448981,6.32942326490713,23.509286412512196,383.0,615.0,11.31870462634987,11.980818739069662,14.072288751798853,372.3,0,0,normal,F0
522.8733,-21.994134897360684,14.0723,12.4573,2.753584125448981,8.137829912023452,4.5210166177907976,392.0,627.0,11.31870462634987,11.980818739069662,14.072288751798853,372.4,0,0,normal,F0
526.7077,-21.994134897360684,14.0723,12.4848,2.6709839336079426,8.137829912023452,-2.170087976539583,399.0,629.0,11.401304818190908,11.980818739069662,14.072288751798853,372.5,0,0,normal,F0
530.8945,-21.994134897360684,14.0723,12.402,2.753584125448981,8.137829912023452,-8.680351906158352,413.0,627.0,11.31870462634987,11.81500218683243,14.072288751798853,372.6,0,0,normal,F0
535.8195,-21.994134897360684,14.0723,12.4296,2.753584125448981,4.882697947214071,-15.733137829912009,427.0,626.0,11.31870462634987,11.897885669766652,14.072288751798853,372.7000000000001,0,0,normal,F0
544.7591,-21.994134897360684,14.0723,12.6235,2.753584125448981,9.765395894428142,-26.583577712609944,442.0,631.0,11.31870462634987,12.479496778224984,14.072288751798853,372.8,0,0,normal,F0
552.5437,-17.106549364613866,14.0723,12.4573,2.753584125448981,7.595307917888555,-62.39002932551314,465.0,628.0,11.31870462634987,11.980818739069662,14.072288751798853,372.9,0,0,normal,F0
553.8091,-21.994134897360684,14.2413,12.5687,2.757341579085619,9.765395894428142,-39.60410557184748,472.0,625.0,11.48395053950884,11.980818739069662,14.241292118594458,373.0,0,0,normal,F0
558.6779,-26.881720430107503,14.0723,12.4296,2.753584125448981,13.924731182795687,-77.76148582600187,491.0,619.0,11.31870462634987,11.897885669766652,14.072288751798853,373.1,0,0,normal,F0
561.6022,-21.994134897360684,14.1568,12.4854,2.838051455463699,11.392961876832835,-50.99706744868031,505.0,613.0,11.31870462634987,11.980818739069662,14.156756081813567,373.2000000000001,0,0,normal,F0
566.2513,-26.881720430107503,14.2413,12.6238,2.591910857670655,13.924731182795687,-94.94134897360696,520.0,609.0,11.649381260923803,11.980818739069662,14.241292118594458,373.3,0,0,normal,F0
566.4331,-21.994134897360684,14.0723,12.4848,2.6709839336079426,9.765395894428142,-58.04985337243396,533.0,598.0,11.401304818190908,11.980818739069662,14.072288751798853,373.4,0,0,normal,F0
565.3194,-26.881720430107503,14.0723,12.4573,2.753584125448981,9.946236559139775,-134.18377321603114,546.0,584.0,11.31870462634987,11.980818739069662,14.072288751798853,373.5,0,0,normal,F0
565.008,-17.106549364613866,14.0723,12.3744,2.753584125448981,7.595307917888555,-95.84555229716511,562.0,568.0,11.31870462634987,11.732167610063923,14.072288751798853,373.6,0,0,normal,F0
565.6381,-21.994134897360684,14.0723,12.5678,2.6709839336079426,14.648093841642217,-96.74975562072326,578.0,553.0,11.401304818190908,12.229922292899287,14.072288751798853,373.7000000000001,0,0,normal,F0
567.2676,-12.218963831867049,14.1568,12.4854,2.838051455463699,5.425219941348968,-98.5581622678396,596.0,537.0,11.31870462634987,11.980818739069662,14.156756081813567,373.8,0,0,normal,F0
563.4221,-17.106549364613866,13.9879,12.4291,2.669184763890996,5.063538611925704,-89.51612903225796,608.0,515.0,11.31870462634987,11.980818739069662,13.987889390240866,373.9,0,0,normal,F0
560.803,-17.106549364613866,14.0723,12.2641,2.753584125448981,7.595307917888555,-16.63734115347017,614.0,502.0,11.31870462634987,11.401304818190908,14.072288751798853,374.0,0,0,normal,F0
555.9317,-31.76930596285432,14.0723,12.4848,2.6709839336079426,14.105571847507315,-72.33626588465292,618.0,486.0,11.401304818190908,11.980818739069662,14.072288751798853,374.1,0,0,normal,F0
551.8496,-26.881720430107503,14.0723,12.4848,2.6709839336079426,13.924731182795687,-37.97653958944278,620.0,474.0,11.401304818190908,11.980818739069662,14.072288751798853,374.2000000000001,0,0,normal,F0
546.1904,-7.331378299120228,14.2413,12.5136,2.922587492244588,3.255131964809381,-30.38123167155421,622.0,458.0,11.31870462634987,11.980818739069662,14.241292118594458,374.3,0,0,normal,F0
539.1498,-17.106549364613866,14.0723,12.4296,2.753584125448981,7.595307917888555,-35.26392961876829,622.0,441.0,11.31870462634987,11.897885669766652,14.072288751798853,374.4,0,0,normal,F0
533.0854,-17.106549364613866,13.9879,12.4291,2.669184763890996,8.861192570869983,-13.020527859237518,622.0,426.0,11.31870462634987,11.980818739069662,13.987889390240866,374.5,0,0,normal,F0
524.8104,-17.106549364613866,14.0723,12.4296,2.753584125448981,7.595307917888555,-3.255131964809381,616.0,414.0,11.31870462634987,11.897885669766652,14.072288751798853,374.6,0,0,normal,F0
515.6186,-21.994134897360684,12.2299,11.8431,0.9112176665494188,8.137829912023452,18.9882697947214,611.0,398.0,11.31870462634987,11.980818739069662,12.229922292899287,374.7000000000001,0,0,normal,F0
513.4555,-26.881720430107503,14.1568,12.513,2.7554512636226605,9.946236559139775,17.179863147605076,608.0,397.0,11.401304818190908,11.980818739069662,14.156756081813567,374.8,0,0,normal,F0
506.0138,-12.218963831867049,14.0723,12.4573,2.753584125448981,4.521016617790807,30.74291300097748,600.0,390.0,11.31870462634987,11.980818739069662,14.072288751798853,374.9,0,0,normal,F0
499.5103,-21.994134897360684,14.0723,12.4849,2.753584125448981,6.5102639296187625,24.413489736070357,589.0,390.0,11.31870462634987,12.063802076642958,14.072288751798853,375.0,0,0,normal,F0
489.9082,-12.218963831867049,14.0723,12.4573,2.753584125448981,6.32942326490713,33.636363636363605,574.0,388.0,11.31870462634987,11.980818739069662,14.072288751798853,375.1,0,0,normal,F0
479.1503,-17.106549364613866,14.0723,12.4572,2.6709839336079426,5.063538611925704,74.14467253176923,559.0,383.0,11.401304818190908,11.897885669766652,14.072288751798853,375.2000000000001,0,0,normal,F0
472.4093,-21.994134897360684,14.0723,12.4573,2.753584125448981,8.137829912023452,50.45454545454541,546.0,385.0,11.31870462634987,11.980818739069662,14.072288751798853,375.3,0,0,normal,F0
465.1844,-26.881720430107503,14.0723,12.402,2.753584125448981,11.93548387096773,56.96480938416417,532.0,387.0,11.31870462634987,11.81500218683243,14.072288751798853,375.4,0,0,normal,F0
460.4916,-26.881720430107503,14.0723,12.4848,2.6709839336079426,11.93548387096773,100.36656891495592,517.0,396.0,11.401304818190908,11.980818739069662,14.072288751798853,375.5,0,0,normal,F0
455.7768,-21.994134897360684,14.0723,12.5125,2.6709839336079426,8.137829912023452,21.158357771260977,499.0,408.0,11.401304818190908,12.063802076642958,14.072288751798853,375.6,0,0,normal,F0
454.6631,-21.994134897360684,14.0723,12.4298,2.836139458514026,11.392961876832835,105.79178885630488,486.0,421.0,11.236149293284823,11.980818739069662,14.072288751798853,375.7000000000001,0,0,normal,F0
453.3575,-21.994134897360684,14.0723,12.4573,2.753584125448981,8.137829912023452,149.3743890518083,471.0,435.0,11.31870462634987,11.980818739069662,14.072288751798853,375.8,0,0,normal,F0
455.0044,-26.881720430107503,13.7351,12.1242,2.4989424791399983,11.93548387096773,103.0791788856304,457.0,453.0,11.236149293284823,11.401304818190908,13.735091772424823,375.9,0,0,normal,F0
455.2812,-17.106549364613866,14.0723,12.4848,2.6709839336079426,7.595307917888555,-61.847507331378246,439.0,471.0,11.401304818190908,11.980818739069662,14.072288751798853,376.0,0,0,normal,F0
458.119,-21.994134897360684,14.0723,12.4848,2.6709839336079426,8.137829912023452,59.67741935483866,425.0,489.0,11.401304818190908,11.980818739069662,14.072288751798853,376.1,0,0,normal,F0
463.5968,-17.106549364613866,14.0723,12.4573,2.753584125448981,5.063538611925704,55.33724340175947,412.0,510.0,11.31870462634987,11.980818739069662,14.072288751798853,376.2000000000001,0,0,normal,F0
466.3743,-17.106549364613866,13.9879,12.4567,2.586584572049958,6.32942326490713,53.167155425219896,407.0,519.0,11.401304818190908,11.980818739069662,13.987889390240866,376.3,0,0,normal,F0
469.9457,-12.218963831867049,17.7759,13.7194,6.374640097058659,4.521016617790807,84.99511241446717,397.0,533.0,11.401304818190908,11.980818739069662,17.775944915249568,376.4,0,0,normal,F0
477.6657,-17.106549364613866,14.1568,12.4577,2.7554512636226605,5.063538611925704,43.944281524926645,395.0,548.0,11.401304818190908,11.81500218683243,14.156756081813567,376.5,0,0,normal,F0
486.716,-21.994134897360684,13.8193,12.3729,2.500587006016985,6.5102639296187625,82.28250244379268,396.0,563.0,11.31870462634987,11.980818739069662,13.819291632366856,376.6,0,0,normal,F0
493.6299,-12.218963831867049,14.0723,12.5399,2.5056462892916898,5.425219941348968,49.731182795698864,390.0,579.0,11.56664246250716,11.980818739069662,14.072288751798853,376.7000000000001,0,0,normal,F0
500.5697,-26.881720430107503,14.0723,12.4296,2.753584125448981,7.956989247311821,74.86803519061577,382.0,596.0,11.31870462634987,11.897885669766652,14.072288751798853,376.8,0,0,normal,F0
511.3316,-7.331378299120228,14.0723,12.4848,2.6709839336079426,3.797653958944278,15.190615835777107,382.0,614.0,11.401304818190908,11.980818739069662,14.072288751798853,376.9,0,0,normal,F0
520.101,-21.994134897360684,14.0723,12.4848,2.6709839336079426,9.765395894428142,9.042033235581597,391.0,623.0,11.401304818190908,11.980818739069662,14.072288751798853,377.0,0,0,normal,F0
528.2282,-17.106549364613866,13.9879,12.4842,2.503938850732027,7.595307917888555,-7.233626588465298,403.0,629.0,11.48395053950884,11.980818739069662,13.987889390240866,377.1,0,0,normal,F0
533.6333,-21.994134897360684,14.0723,12.5124,2.588338212290012,9.765395894428142,-4.159335288367543,420.0,627.0,11.48395053950884,11.980818739069662,14.072288751798853,377.2000000000001,0,0,normal,F0
539.1405,-65.98240469208206,13.4829,12.2058,2.329241389851063,29.29618768328443,-31.64711632453565,428.0,631.0,11.153638149764788,11.980818739069662,13.482879539615851,377.3,0,0,normal,F0
542.8527,-17.106549364613866,14.0723,12.4572,2.6709839336079426,5.063538611925704,-41.59335288367543,443.0,627.0,11.401304818190908,11.897885669766652,14.072288751798853,377.4,0,0,normal,F0
549.0414,-21.994134897360684,14.0723,12.4572,2.6709839336079426,6.5102639296187625,-55.15640273704784,458.0,627.0,11.401304818190908,11.897885669766652,14.072288751798853,377.5,0,0,normal,F0
555.0901,-17.106549364613866,14.1568,12.513,2.7554512636226605,7.595307917888555,-96.2072336265884,475.0,625.0,11.401304818190908,11.980818739069662,14.156756081813567,377.6,0,0,normal,F0
561.1047,-26.881720430107503,14.0723,12.4848,2.6709839336079426,9.946236559139775,-49.36950146627561,494.0,621.0,11.401304818190908,11.980818739069662,14.072288751798853,377.7000000000001,0,0,normal,F0
562.1481,-17.106549364613866,14.0723,12.4848,2.6709839336079426,7.595307917888555,-51.539589442815206,505.0,614.0,11.401304818190908,11.980818739069662,14.072288751798853,377.8,0,0,normal,F0
564.1033,-26.881720430107503,13.9879,12.4567,2.586584572049958,11.93548387096773,-54.79472140762458,520.0,605.0,11.401304818190908,11.980818739069662,13.987889390240866,377.9,0,0,normal,F0
563.9087,-17.106549364613866,14.0723,12.4848,2.6709839336079426,6.32942326490713,-92.22873900293246,531.0,595.0,11.401304818190908,11.980818739069662,14.072288751798853,378.0,0,0,normal,F0
565.2867,-21.994134897360684,14.2413,12.5687,2.757341579085619,8.137829912023452,-95.84555229716511,547.0,583.0,11.48395053950884,11.980818739069662,14.241292118594458,378.1,0,0,normal,F0
